"id","title","description","status","created_at"
"id","email","password","name","role","created_at"
"id","user_id","product_name","offer_price","status","created_at"
"coldstorageid","capacity","retailerstorage_id","wholesalerstorage_id","quantity","take","date"
"1","44","444","4445","44","444","2222-03-03"
"2","44","444","4446","44","444","2222-03-03"
"3","33","444","3333","333","33344","2222-02-02"
"4","33","444","3333","333","33344","2222-02-02"
"5","111","122","234","44","33344","2222-04-04"
"6","111","122","234","44","33344","2222-04-04"
"order_id","consumer_id","retailer_id","product_id","quantity","order_date","order_status","delivery_address","total_price"
"consumerid","name","email"
"consumerid","name","email"
"id","date","name","designation","seller_or_buyer","address","price","product","quantity","livestocks_or_product"
"farmer_id","name","email","phone","address","date_joined"
"id","product_name","current_price","offer_price","order_date"
"1","Beef Steak","20.00","15.00","2025-04-26 17:23:41"
"2","Chicken Breast","10.00","8.50","2025-04-26 17:23:47"
"3","meat lofe","2500.00","1800.00",NULL
"item_id","item_name","item_type","description","price","date_added"
"livestock_batch_id","season","marketage","feed_type"
"2","spring","44","corn"
"3","winter","13","filex"
"id","meat_type","cut","origin","seasonality","price","created_at","product_id"
"4","beef","big checks","local","year-round","34555.00","2025-04-24 06:09:42","001"
"5","beef","big checks","local","year-round","34555.00","2025-04-24 06:12:42","007"
"6","beef","big checks raw","local","year-round","5000.00","2025-04-24 06:13:18","022"
"7","beef","raw","local","year-round","5001.00","2025-04-24 06:13:37","003"
"9","chicken18","big checks raw","local","year-round","1000.00","2025-05-06 19:25:20","002"
"id","user_id","product_name","offer_price","order_date"
"1","1","Beef Steak","15.00","2025-04-26 17:48:19"
"2","1","Beef Steak","15.00","2025-04-26 17:50:19"
"order_id","consumerid","product_id","quantity","order_date"
"3","1","3","1","2222-01-12"
"4","1","3","22","2222-02-22"
"product_id","meat_type","cut","price","origin","seasonality","created_at"
"4","beef","big checks raw","1000.00",,,"2025-04-25 23:43:02"
"5","chicken","big checks","100.00",,,"2025-04-25 23:53:49"
"6","chicken1","big checks","102.00",,,"2025-04-26 00:03:20"
"10","chicken12","raw","100.00",,,"2025-04-26 19:27:57"
"11","chicken12","big checks","100.00",,,"2025-05-04 12:09:03"
"id","yield_kg","livestock_no","cost","area_acre","farmer_id","production_date"
"15","25","22","323","pending","1","4444-04-04"
"16","455","555","35677","pending","1","2222-05-04"
"17","666","6667","6444440","pending","1","2222-05-23"
"36","9999","9999","99","holding","1","2222-03-03"
"product_id","name","price"
"id","product","quantity","review","created_at"
"id","product_id","product_name","person_name","quantity","price","review","type","created_at"
"36","33","beef","wholesaler2","11","1000.00","srimongol","Buyer","2025-05-06 20:06:20"
"37","33","beef","wholesaler13","11","1000.00","uttora","Seller","2025-05-06 20:06:20"
"38","33","beef","retailer","11","1000.00","uttora","Seller","2025-05-06 20:06:20"
"39","33","beef","wholesaler1","11","1000.00","uttora","Seller","2025-05-06 20:06:20"
"40","33","chicken","retailer","5","6000.00","Rampura","Buyer","2025-05-06 20:06:20"
"41","33","chicken","rabeya","33","1000.00","ramna","Seller","2025-05-06 20:06:20"
"43","4","chicken","kazi","23","23000.00","Mirpur","buyer","2025-05-06 20:06:20"
"57","30","beef","afsana","30","3000.00","ecb-chotor","seller","2025-05-06 20:06:20"
"58","44","chicken","kazi","23","23000.00","Mirpur","buyer","2023-02-02 00:00:00"
"id","farmer_id","item_id","batch_no","recommendation","date"
"id","farmer_id","item_id","batch_no","recommendation","date"
"3","6","66","666","refill stock","2222-06-06 00:00:00"
"4","3","44","33","increase ","0003-03-03 00:00:00"
"5","223","33","3331","keep going","1222-02-22 00:00:00"
"6","4","44","444","decrease ","2322-04-04 00:00:00"
"retailer_id","name","contact_info"
"purchase_id","retailer_id","wholesaler_id","product_id","quantity","purchase_date","price_per_unit","total_price"
"id","retailer_id","storage_id","temperature","product_quantity_kg","meat_type","wholesaler_id","status","date"
"1","11","10","1.00","11.00","beef","26","pending","2220-11-12"
"3","11","10","1.00","11.00","beef","23","pending","3333-03-31"
"retailer_id","name","area","city","zipcode","phone_number","email"
"id","name","product_type","date","quantity"
"id","username","email","password","designation"
"1","rab","[email]","$2y$10$f9CLUdJRwYNdIIS9NFr/gurYaX9Tlt2JtM6vZKAeOLrixJ.d3SxkO","retailer"
"7","fatima","[email]","$2y$10$IgAyu6JXqqfFoIUn2Mr6CeGtde.NEeCTJnneo33ILniC/cGJE9o56","wholesaler"
"8","rab","[email]","$2y$10$cxlyr.et7M8Yxumud1zDMeSjYnLyiw7REiQgPY3hmVK9SrAF0ZZkq","livestock farmer"
"9","afsana","[email]","$2y$10$MhlpQbyc7HXNZryCxI6ENuOMKinSKNl58/XhQ93ViT60MrHfGP9pS","admin"
"10","fatima","[email]","$2y$10$i.R7mU8OlH5U7Lh17Lb4Dehg9LwVNqXtm.oWAFAs/d7hC6lon1aIy","admin"
"12","kazi dibyo","[email]","$2y$10$Lz8h5w.1oRClmT1CMe0wN.vT2bu1anbqHHuOtOZJKvUiM.I8OVd1S","retailer"
"13","afsana","[email]","$2y$10$.MGTRIRp/Nj73TD1irvIB.Rjlia2XgYNmOxRaZGj17/ckehJqnh3y","wholesaler"
"16","dibyo","[email]","$2y$10$xiHwhi3oh3TQ.xeBxm05HO6Mf1Avuy0clN9blblPCDpCMnXTU5Gsu","consumer"
"id","meat_type","product_id","historical_date","historical_price","current_price","trend"
"2","clay fish","202","2222-03-31","35000.00","6000.00","-82.86"
"3","222","222","2222-02-02","222.00","2222222.00","9999.99"
"4","222","222","2222-02-02","222.00","2222222.00","9999.99"
"5","222","222","2222-02-02","222.00","1500.00","575.68"
"purchase_id","wholesaler_id","retailer_id","product_id","quantity","purchase_date","price_per_unit","total_price"
"id","wholesaler_id","storage_id","temperature","meat_type","product_quantity_kg","retailer_id","selling_quantity_kg","status","date"
"3","23","10","2.00","chicken","2.00","60","2.00","holdings","2224-02-02"
"4","56","10","-1.00","chicken","4.00","6","1.00","pending","3333-02-03"
"9","56","66","-12.00","beef","5.00","66","6.00","0","2222-02-22"
"wholesaler_id","name","area","city","zipcode","phone_number"
